item,gift_ia_item,gift_ia_rating,gift_ia_genre,gift_ia_director,gift_ia_actor,gift_ia_length,gift_id_item,gift_id_rating,gift_id_genre,gift_id_director,gift_id_actor,gift_id_length
11,"2895,3015,3326,1049,1140,1092,2858,143,2755,1332,1548,1391,3157,2334,2293,225,799,1270,3101,270,1208,3741,1591,2446,1765,2012,486,2405,2011,609","4,3,5,5,0,5,5,3,0,5,5,0,3,5,0,5,5,3,5,0,5,3,5,5,5,3,3,3,3,4","916,16718,821,91617,22162,161817,16,16,166,15167,16,821,981,517,16,1617,8237,9821,1617,8162,1611,1516,57,162317,151618,9821,81,598,9821,981","2130,995,2038,2182,993,922,1320,724,222,741,839,287,1814,763,1953,480,536,263,1539,1338,1361,426,895,406,15871343,263,1898,2164,263,1752","2,1,3,0,,,9,9,5,,,2,0,3,8,,,2,1,8,2,,,9,9,3,,,9,2,2,,,1,3,2,0,,,7,2,4,,,2,2,2,,,7,4,1,,,8,3,9,,,2,8,7,,,1,8,1,4,,,7,6,3,,,1,9,5,3,,,4,8,0,,,5,3,6,,,2,6,3,,,1,5,3,9,,,1,3,3,8,,,1,3,6,1,,,4,2,6,,,8,9,5,,,4,0,6,,,1,5,8,7,,1,3,4,3,,,2,6,3,,,1,8,9,8,,,2,1,6,4,,,2,6,3,,,1,7,5,2",30,"1288,1401,2268,3499,1197,1259,1307,505,2961","5,0,5,5,3,5,5,3,5","86,1610,1617,151617,9123,916,8162,9816,8162","1620,1620,1620,1620,1620,1620,1620,1620,1620","1,6,2,0,,,1,6,2,0,,,1,6,2,0,,,1,6,2,0,,,1,6,2,0,,,1,6,2,0,,,1,6,2,0,,,1,6,2,0,,,1,6,2,0",9
12,"1301,1987,171,367,1731,3016,3274,3031,370,520,3869,2445,2170,1665,743,2555,1096,310,3868","4,5,5,0,3,5,5,0,0,0,0,0,0,0,0,3,5,4,0","5921,717,816,823,981,8237,1617,8237,815,9820,815,162,5817,981,58,8151,162,1618,815","1308,243,1150,292,762,1089,1570,1819,1262,2144,1000,989,254,1420,56,451,1977,1830,1000","1,3,0,8,,,2,4,3,,,1,1,5,0,,,2,9,2,,,7,6,2,,,1,0,8,9,,,1,5,7,0,,,1,8,1,9,,,1,2,6,2,,,2,1,4,4,,,1,0,0,0,,,9,8,9,,,2,5,4,,,1,4,2,0,,,5,6,,,4,5,1,,,1,9,7,7,,,1,8,3,0,,,1,0,0,0",19,"3622,3033,520,2300,3671,1278,2301","3,3,0,3,5,3,5","8,9821,9820,8,824,8,810","2144,2144,2144,2144,2144,2144,2144","2,1,4,4,,,2,1,4,4,,,2,1,4,4,,,2,1,4,4,,,2,1,4,4,,,2,1,4,4,,,2,1,4,4",7
13,"1549,1061,364,100,239,3189,1040,2841,3287,2444,2987,3055,3826,2349,2350,2391,2849,280,518,3686,3543,546,1651,2268,3791,1409,2713,1593,1729,1896","0,5,4,5,4,3,5,5,4,5,3,0,5,5,5,5,5,5,5,5,5,3,0,5,3,3,5,0,5,5","8162,151617,0916,16,098,8161,1617,71817,0816,8162,098,1617,5721,15162,81516,151617,816,1617,816,16721,816,981,166,1617,1662,81623,587,8162,151617,8162","303,480,20081814,1474,1796,2185,324,1496,34,1970,263,281,922,406,2178,438,1624,652,357,241,480,1851800,1321,1620,899,1347,134,1338,1446,1445","3,0,3,,,4,8,0,,,2,0,0,8,,1,8,1,4,,,1,4,7,4,,,1,7,9,6,,,2,1,8,5,,,3,2,4,,,1,4,9,6,,,3,4,,,1,9,7,0,,,2,6,3,,,2,8,1,,,9,2,2,,,4,0,6,,,2,1,7,8,,,4,3,8,,,1,6,2,4,,,6,5,2,,,3,5,7,,,2,4,1,,,4,8,0,,,1,8,5,,1,8,0,0,,,1,3,2,1,,,1,6,2,0,,,8,9,9,,,1,3,4,7,,,1,3,4,,,1,3,3,8,,,1,4,4,6,,,1,4,4,5",30,"3400,2394,2142","4,3,4","098,0916,091","123333019131662,2084952330,1233330","1,2,3,3,,3,3,0,,1,9,1,3,,1,6,6,2,,,2,0,8,4,,9,5,2,,3,3,0,,,1,2,3,3,,3,3,0",3
14,"2321,2313,3181,1635,3111,3802,733,1331,1339,518,2120,425,61,529,1615,515,1693,3805,276,1366,9,3952,2340,1573,1127,3867,1459,1044,266,1231","0,3,5,5,3,5,5,3,5,5,5,0,5,3,5,3,5,5,0,0,5,5,0,5,0,5,5,5,5,3","81623,2216,161017,16,16,51521,5917,16237,7,816,151623,162,151617,2216,5916,162,1610,516,82,1610,51517,1617,16232,51521,91621,816,51516,22162,16211,92216","1969,276,896,1243,427,289,1455,512,1361,357,630,118,741,1031,57,1879,20,1089,1823,33,84,531,26,66,792,961,1517,1879,763,190","1,9,6,9,,,2,7,6,,,8,9,6,,,1,2,4,3,,,4,2,7,,,2,8,9,,,1,4,5,5,,,5,1,2,,,1,3,6,1,,,3,5,7,,,6,3,0,,,1,1,8,,,7,4,1,,,1,0,3,1,,,5,7,,,1,8,7,9,,,2,0,,,1,0,8,9,,,1,8,2,3,,,3,3,,,8,4,,,5,3,1,,,2,6,,,6,6,,,7,9,2,,,9,6,1,,,1,5,1,7,,,1,8,7,9,,,7,6,3,,,1,9,0",30,"1090,288,1093,3386,3173,465,1627","5,5,5,5,5,5,5","1611,1516,22166,161017,1619,52216,151617","1529,1529,1529,1529,1529,1529,1529","1,5,2,9,,,1,5,2,9,,,1,5,2,9,,,1,5,2,9,,,1,5,2,9,,,1,5,2,9,,,1,5,2,9",7
15,"2246,2025,3691,3418,3876,1713,241,205,2252,2455,3343,384,1222,1047,3879,3219,603,2071,211,3355,256,656,1857,440,3342,2174,378,3255,3622,3157","5,5,5,5,5,3,3,3,0,5,5,5,5,5,5,5,0,0,5,5,0,0,5,0,5,3,0,3,3,3","8,162,82,91516,81516,8,16123,816,8162,16721,8162,151617,1611,51516,5915,17,8,16,16,1817,8221,819,8162,82,1611,823,82,8161,8,981","1134,1539,128,1258,260,295,2066,785,4,1895,1257,522,1526,352,2081,741,1669,1058,1223,2058,1966,1624,1270,1966,357,287,1941,665,2144,1814","1,1,3,4,,,1,5,3,9,,,1,2,8,,,1,2,5,8,,,2,6,0,,,2,9,5,,,2,0,6,6,,,7,8,5,,,4,,,1,8,9,5,,,1,2,5,7,,,5,2,2,,,1,5,2,6,,,3,5,2,,,2,0,8,1,,,7,4,1,,,1,6,6,9,,,1,0,5,8,,,1,2,2,3,,,2,0,5,8,,,1,9,6,6,,,1,6,2,4,,,1,2,7,0,,,1,9,6,6,,,3,5,7,,,2,8,7,,,1,9,4,1,,,6,6,5,,,2,1,4,4,,,1,8,1,4",30,"434,1047,1971,2722,1370,3443","5,5,5,5,5,5","5917,51516,7,52117,517,51617","352,352,352,352,352,352","3,5,2,,,3,5,2,,,3,5,2,,,3,5,2,,,3,5,2,,,3,5,2",6
16,"1221,6,1228,2440,1589,2002,586,2328,2302,2278,459,540,3103,2953,3104,1199,1779,2829,1227,3458,2539,874,3846,3107,3105,273,3706,3948,2479,2916","5,5,5,5,5,5,3,5,5,5,5,5,0,3,5,5,0,0,5,5,5,5,5,5,0,5,5,0,5,5","1516,151617,221619,151617,151617,51517,81,5717,815,5915,5915,1617,162,981,5815,1621,16718,8,1516,162,815,221516,8,51516,2216,1672,71817,82,151617,52117","1361,464,1982,496,1997,793,1878,175,1442,1770,2167,103,1629,1878,26,2029,480,250,43,1558,401,1703,1029,432,665,251,357,146,447,922","1,3,6,1,,,4,6,4,,,1,9,8,2,,,4,9,6,,,1,9,9,7,,,7,9,3,,,1,8,7,8,,,1,7,5,,,1,4,4,2,,,1,7,7,0,,,2,1,6,7,,,1,0,3,,,1,6,2,9,,,1,8,7,8,,,2,6,,,2,0,2,9,,,4,8,0,,,2,5,0,,,4,3,,,1,5,5,8,,,4,0,1,,,1,7,0,3,,,1,0,2,9,,,4,3,2,,,6,6,5,,,2,5,1,,,3,5,7,,,1,4,6,,,4,4,7,,,9,2,2",30,"111,412,1213,1228,2976,1730,2474,1343,2022","5,3,5,5,5,0,5,5,5","1516,162,1516,221619,1617,221610,1619,1517,16","1982,1982,1982,1982,1982,1982,1982,1982,1982","1,9,8,2,,,1,9,8,2,,,1,9,8,2,,,1,9,8,2,,,1,9,8,2,,,1,9,8,2,,,1,9,8,2,,,1,9,8,2,,,1,9,8,2",9
17,"2396,2590,299,247,2062,357,1056,1049,3127,2801,2273,1721","5,5,5,5,5,5,5,5,5,5,0,0","81610,9162,162,221516,162,8162,162,91617,168,162,5815,162","1099,666,583,536,1191,1849,1325,2182,2090,2101,1152,792","1,0,9,9,,,6,6,6,,,5,8,3,,,5,3,6,,,1,1,9,1,,,1,8,4,9,,,1,3,2,5,,,2,1,8,2,,,2,0,9,0,,,2,1,0,1,,,1,1,5,2,,,7,9,2",12,"1635,232,298,3117","5,1,1,5","16,8162,816,16211","1243,1243,1243,1243","1,2,4,3,,,1,2,4,3,,,1,2,4,3,,,1,2,4,3",4
18,"1574,2369,2619,466,1416,3325,3390,439,1191,3290,1961,3255,433,3391","1,0,5,0,3,0,0,5,5,5,5,3,0,3","162,816,16,58,221610,8162,91516,16,46,8,16,8161,818,862","1069,1282,1080,1460,357,741,143,1987,1073,592,480,665,1963,1533","1,0,6,9,,,1,2,8,2,,,1,0,8,0,,,1,4,6,0,,,3,5,7,,,7,4,1,,,1,4,3,,,1,9,8,7,,,1,0,7,3,,,5,9,2,,,4,8,0,,,6,6,5,,,1,9,6,3,,,1,5,3,3",14,"1729,1089,988,269,70,296,795,163,2428,3267,2865","5,5,5,5,5,5,5,5,5,5,5","151617,151617,8166,1516,5157,1516,816,517,721,51517,86","1446,1446,702,702,1803,1446,1917,1803,1803,1803,7021222","1,4,4,6,,,1,4,4,6,,,7,0,2,,,7,0,2,,,1,8,0,3,,,1,4,4,6,,,1,9,1,7,,,1,8,0,3,,,1,8,0,3,,,1,8,0,3,,,7,0,2,,1,2,2,2",11
19,"1682,1453,367,661,2837,357,231,784,3174,153,344,3752,1485,468","3,3,0,3,1,5,0,0,5,0,0,5,0,3","81621,82,823,091,82,8162,8,81617,22816,5923,8,8,823,816","1102,1762,292,115,436,1849,4531277,96,1365,241,1425,1277453,1425,2019","1,1,0,2,,,1,7,6,2,,,2,9,2,,,1,1,5,,,4,3,6,,,1,8,4,9,,,4,5,3,,1,2,7,7,,,9,6,,,1,3,6,5,,,2,4,1,,,1,4,2,5,,,1,2,7,7,,4,5,3,,,1,4,2,5,,,2,0,1,9",14,,,,,,0
20,"438,3879,1351,2441,1422,3165,1747,3263,1670,1499,1792,3180,1783,3863,782,2269,3425,3426,545,1912,203,1120,1668,1062,765,517,2167,227,442,785","0,5,5,5,5,5,5,5,5,0,0,5,5,5,5,5,5,5,5,5,0,5,5,5,0,5,5,5,5,0","5815,5915,151617,16224,51516,51516,816,81619,1611,597,51517,81619,151618,72117,51619,162,1662,162,1617,15162,816,2216,162,1516,81623,51516,57,5917,51521,819","177,2081,754,4,2002,882,480,435,1325,81,1649,435,538,2025,1330,1539,1303,1303,950,261,1854,1365,1223,1092,1361,190,367,1521,1843,1277453","1,7,7,,,2,0,8,1,,,7,5,4,,,4,,,2,0,0,2,,,8,8,2,,,4,8,0,,,4,3,5,,,1,3,2,5,,,8,1,,,1,6,4,9,,,4,3,5,,,5,3,8,,,2,0,2,5,,,1,3,3,0,,,1,5,3,9,,,1,3,0,3,,,1,3,0,3,,,9,5,0,,,2,6,1,,,1,8,5,4,,,1,3,6,5,,,1,2,2,3,,,1,0,9,2,,,1,3,6,1,,,1,9,0,,,3,6,7,,,1,5,2,1,,,1,8,4,3,,,1,2,7,7,,4,5,3",30,"2166,3770","5,0","16217,597","1646,1646","1,6,4,6,,,1,6,4,6",2
21,"2405,95,161,2643,1810,3906,3360,141,3505,2463,2331,3566,1459,1672,3593,1791,2406,2013,516,3802,2641,802,2433,1377,1918,2353,3324,1266,303,1566","3,5,5,3,5,5,3,5,5,5,5,5,5,0,0,5,3,3,0,5,3,3,0,0,5,5,0,5,5,4","598,5917,51617,591,816,151617,1619,8,51516,815,8162,168,51516,151617,5921,151618,598,5916,816,51521,5921,16232,16,51523,51517,51518,81518,1624,5217,098","2164,66,1330,826,2038,2182,1100,2038,2167,14601000114,2052,1309,1517,1361,1921,427,263,802,665,289,119793,424,1031,287,793,1330,654,1517,438,1756731","2,1,6,4,,,6,6,,,1,3,3,0,,,8,2,6,,,2,0,3,8,,,2,1,8,2,,,1,1,0,0,,,2,0,3,8,,,2,1,6,7,,,1,4,6,0,,1,0,0,0,,1,1,4,,,2,0,5,2,,,1,3,0,9,,,1,5,1,7,,,1,3,6,1,,,1,9,2,1,,,4,2,7,,,2,6,3,,,8,0,2,,,6,6,5,,,2,8,9,,,1,1,9,,7,9,3,,,4,2,4,,,1,0,3,1,,,2,8,7,,,7,9,3,,,1,3,3,0,,,6,5,4,,,1,5,1,7,,,4,3,8,,,1,7,5,6,,7,3,1",30,"453,1580,2124,2701,410","3,0,0,0,0","8162,9818,823,5821,823","1286,1286,1286,1286,1286","1,2,8,6,,,1,2,8,6,,,1,2,8,6,,,1,2,8,6,,,1,2,8,6",5
22,"1320,509,1200,2386,399,1690,2716,440,229,1658,2331,2245,57,2717,2586,1569,1483,1635,2243,3128,3537,1394,176,3175,564,3721,1214,882","5,5,5,5,5,5,3,0,5,5,5,5,0,3,5,0,2,5,5,5,0,0,5,3,5,5,5,5","5721,1662,5921,8,91516,5721,5823,82,161817,81523,8162,8162,8162,5823,81518,8162,16,16,8162,16,16815,815,816,9821,8,81518,721,1617","1873,2090,792,759,916,587,1966,1966,2058,1407,2052,2038,696,1966,1828,1188,1895,1243,1130,2103,1276,13711381,1270,430,354,1033,1258,1496","1,8,7,3,,,2,0,9,0,,,7,9,2,,,7,5,9,,,9,1,6,,,5,8,7,,,1,9,6,6,,,1,9,6,6,,,2,0,5,8,,,1,4,0,7,,,2,0,5,2,,,2,0,3,8,,,6,9,6,,,1,9,6,6,,,1,8,2,8,,,1,1,8,8,,,1,8,9,5,,,1,2,4,3,,,1,1,3,0,,,2,1,0,3,,,1,2,7,6,,,1,3,7,1,,1,3,8,1,,,1,2,7,0,,,4,3,0,,,3,5,4,,,1,0,3,3,,,1,2,5,8,,,1,4,9,6",28,"2605,1689,2875","0,3,0","5152,5815,16182","902,902,902","9,0,2,,,9,0,2,,,9,0,2",3
23,"457,2583,3946,3029,3268,173,3180,798,469,163,3590,1190,2409,3067,618,1544,1416,190,1441,1732,1673,2411,2389,890,315,2826,278,2403,304,713","0,0,5,5,0,5,5,0,5,5,3,2,3,5,0,0,3,5,3,5,5,3,5,1,5,5,0,5,3,5","51516,816,51516,51517,581,51521,81619,5916,162,517,8162,81516,1619,816,82,5921,221610,16,8162,815,16,1619,71817,15182,51516,5910,8,5916,816,16","800,107,45,963777,1058,1881,435,565,1140,1803,1111938,577,1382,577,148,20,357,313,1106,13711381,1182,1382,1449,1163,81,201995,42,2035,308,402","8,0,0,,,1,0,7,,,4,5,,,9,6,3,,7,7,7,,,1,0,5,8,,,1,8,8,1,,,4,3,5,,,5,6,5,,,1,1,4,0,,,1,8,0,3,,,1,1,1,1,,9,3,8,,,5,7,7,,,1,3,8,2,,,5,7,7,,,1,4,8,,,2,0,,,3,5,7,,,3,1,3,,,1,1,0,6,,,1,3,7,1,,1,3,8,1,,,1,1,8,2,,,1,3,8,2,,,1,4,4,9,,,1,1,6,3,,,8,1,,,2,0,1,,9,9,5,,,4,2,,,2,0,3,5,,,3,0,8,,,4,0,2",30,"1597,1918,2641,2000,2002,368,2001,1350,3087,2640,3479,2005","5,5,3,5,5,3,5,5,0,3,0,3","51817,51517,5921,51517,51517,598,51517,7,81623,5916,9816,981","793,793,119793,793,793,793,793,793,793,793,793,793","7,9,3,,,7,9,3,,,1,1,9,,7,9,3,,,7,9,3,,,7,9,3,,,7,9,3,,,7,9,3,,,7,9,3,,,7,9,3,,,7,9,3,,,7,9,3,,,7,9,3",12
24,"240,1815,3557,2352,1544,3727,2086,3323,504,2266,714,2491,464,3275,725,3526,2306,1313,337,1473,780,480,3070,3840,2455,2988,2012","5,5,5,5,0,5,4,5,5,0,5,0,5,5,5,0,3,5,0,5,0,0,3,5,5,5,3","23717,16,151618,816,5921,51516,123,815,51621,823,162324,81623,517,51517,819,816,816,81516,16,5815,5921,92117,982,237,16721,816,9821","381,611,193,1656,20,1362,2000,8291293,273,208,633,1213,66,557,1511,432,1324,2117,1295,17,1466,20,1066,1456,1895,795,263","3,8,1,,,6,1,1,,,1,9,3,,,1,6,5,6,,,2,0,,,1,3,6,2,,,2,0,0,0,,,8,2,9,,1,2,9,3,,,2,7,3,,,2,0,8,,,6,3,3,,,1,2,1,3,,,6,6,,,5,5,7,,,1,5,1,1,,,4,3,2,,,1,3,2,4,,,2,1,1,7,,,1,2,9,5,,,1,7,,,1,4,6,6,,,2,0,,,1,0,6,6,,,1,4,5,6,,,1,8,9,5,,,7,9,5,,,2,6,3",27,,,,,,0
