item,gift_ia_item,gift_ia_rating,gift_ia_genre,gift_ia_director,gift_ia_actor,gift_ia_length,gift_id_item,gift_id_rating,gift_id_genre,gift_id_director,gift_id_actor,gift_id_length
11,"2293,143,2858,270,1591,1049,225,1765,2405,3101,3741,1208,1332,1179,799,3317,2011,2334,2755,453,2012,1548,3015,1140,1892,609,1270,2446,3157,1625","0,3,5,0,5,5,5,5,3,5,3,5,5,5,5,5,3,5,0,3,3,5,3,0,5,4,3,5,3,5","16,16,16,8162,57,91617,1617,151618,598,1617,1516,1611,15167,151617,8237,816,9821,517,166,8162,9821,16,16718,22162,151617,981,9821,162317,981,161817","1953,724,1320,1338,895,2182,480,15871343,2164,1539,426,1361,741,4,536,694,263,763,222,1286,263,839,995,993,800,1752,263,406,1814,1873","770569222182789,7705738869773391,7791378774983953,510537872379496,376121177056690,2729249111423182,2729685617702547,6467770564512510,272928398083225,2729216855811891,7705182732233288,4819770530067163,770579153481176,352325193787499,421547248204380,272966394626710,421748117053343,7693378723326989,421213156054933,421171127614201,421748144233343,154143467705396,6955272953471021,4415770521185765,272963586002612,42118433307153,421748117051145,3787481861516710,421675863357239,2729282742195053",30,"1197,1259,3499,505,1307,1401,1288,2961,2268","3,5,5,3,5,0,5,5,5","9123,916,151617,9816,8162,1610,86,8162,1617","1620,1620,1620,1620,1620,1620,1620,1620,1620","5699235179427105,43764135475227,648743467964289,407178466321418,5015746735033587,2307502575424646,6940617867411905,2332270473002503,3322771068563251",9
12,"370,2445,3031,367,310,1987,1301,1665,1096,3016,3869,1731,520,3274,171,3868,2170,743,2555","0,0,0,0,4,5,4,0,5,5,0,3,0,5,5,0,0,0,3","815,162,8237,823,1618,717,5921,981,162,8237,815,981,9820,1617,816,815,5817,58,8151","1262,989,1819,292,1830,243,1308,1420,1977,1089,1000,762,2144,1570,1150,1000,254,56,451","514347714785520,2491575532286602,2876534651433243,5638445532107424,5143748166131403,514330982610656,5993327551436816,50018525517432,706839421856966,573384375735143,514347714785520,514390519732906,569960824187424,5872593166025264,6602309129461034,5143477147304785,5143454123567783,514334631366375,283974811849185",19,"2301,3671,3033,1278,520,2300,3622","5,5,3,3,0,3,3","810,824,9821,8,9820,8,8","2144,2144,2144,2144,2144,2144,2144","7900497835046397,4483317645806397,7900624244332432,3176242421693504,569960824187424,595817860195572,2122623949783970",7
13,"3189,3686,3055,2841,3261,100,3791,2350,2444,546,783,3287,2849,2987,2391,1593,3826,2233,280,2349,1729,3543,3489,1064,364,414,1805,1549,1409,1651","3,5,0,5,0,5,3,5,5,3,4,4,5,3,5,0,5,3,5,5,5,5,3,1,4,3,5,0,3,0","8161,16721,1617,71817,8162,16,1662,81516,8162,981,0161,0816,816,098,151617,8162,5721,16,1617,15162,151617,816,981,098,0916,8119,151618,8162,81623,166","2185,241,281,1496,1142,1474,899,2178,1970,1851800,836288,34,1624,263,438,1338,922,1991,652,406,1446,480,20,244,20081814,871,238,303,1347,1321","6267724632516899,4601184032514149,240541553544640,30703251765950,587279161906499,3251958722286,3251112710507452,240576939847781,524521024055891,24052116516348,7846636476333148,3148527871482635,3251293212724426,2405748139983608,208258723123993,1120226732515795,1810325150544682,1202325131401322,330532516041291,2405373069111343,107883247285872,789215961843251,2029618618402405,934314855382980,500456137833148,3251744973391909,325112707688775,587234906797129,34951224962405,3251733670485689",30,"3400,2394,2142","4,3,4","098,0916,091","123333019131662,2084952330,1233330","1955126334386523,249124327044202,3887515215327144",3
14,"1693,733,515,61,1331,3867,2340,1231,2370,1339,3111,1615,529,1044,1573,3805,276,3952,3802,1459,518,266,2120,660,2676,9,1635,425,2432,3181","5,5,3,5,3,5,0,3,5,5,3,5,3,5,5,5,0,5,5,5,5,5,5,3,5,5,5,0,0,5","1610,5917,162,151617,16237,816,16232,92216,5916,7,16,5916,2216,22162,51521,516,82,1617,51521,51516,816,16211,151623,8162,1617,51517,16,162,816,161017","20,1455,1879,741,512,961,26,190,559,1361,427,57,1031,1879,66,1089,1823,531,289,1517,357,763,630,1761,424,84,1243,118,1878,896","2299585071816725,254335527717904,857622271815434,1843771736671090,2938718167915036,7512410247286048,293718132124760,3646228977172874,5309246772582346,604174287181725,1843694277175634,718123071497279,3551442675126759,7181109175455395,3495355275124827,7717138752614815,981771759812598,6041751278363305,1541462728617181,2785164377174255,7181587245612519,293718161511631,635771759724090,7181375265335994,718123151770634,58530943721205,394275123135882,1318634753094027,1840594777173359,1113486471811318",30,"1627,1093,465,3173,3386,1090,288","5,5,5,5,5,5,5","151617,22166,52216,1619,161017,1611,1516","1529,1529,1529,1529,1529,1529,1529","2827312312937307,2491746745931345,2821510776577934,3182228745025,5563263875222262,630467731225138,4005565345835475",7
15,"2252,256,3691,3622,3355,2025,2246,2071,241,3255,3876,603,1857,378,384,3219,3342,3157,3879,2455,656,440,1222,3343,1713,1047,2174,211,3418,205","0,0,5,3,5,5,5,0,3,3,5,0,5,0,5,5,5,3,5,5,0,0,5,5,3,5,3,5,5,3","8162,8221,82,8,1817,162,8,16,16123,8161,81516,8,8162,82,151617,17,1611,981,5915,16721,819,82,1611,8162,8,51516,823,16,91516,816","4,1966,128,2144,2058,1539,1134,1058,2066,665,260,1669,1270,1941,522,741,357,1814,2081,1895,1624,1966,1526,1257,295,352,287,1223,1258,785","2029675876467193,106680854346239,1430408722975153,2122623949783970,1002623967515419,23698162391338,4150284925802327,2297619071336612,832229728122364,6013675846833022,4426140123276401,2297643261156202,2297150355423844,5242675862225972,7570254062397515,981229752425564,2297355262066425,421675863357239,3079558123273090,4228675871827000,4646623960333394,39423136239811,2297509055155354,17626176239351,359993130632327,675883215693488,2307675821015146,2499677922974645,5947675832444993,12648057502327",30,"1370,1047,1971,3443,2722,434","5,5,5,5,5,5","517,51516,7,51617,52117,5917","352,352,352,352,352,352","2332597273843400,675883215693488,5800363710121792,4163593353883350,20010308326261,2504105051676282",6
16,"315,1199,459,2953,3105,540,1221,1779,870,273,450,3107,640,2328,1503,3846,1213,2278,1227,3706,586,303,1589,2829,3103,1228,1918,3115,1263,2539","5,5,5,3,0,5,5,0,3,5,0,5,5,5,5,5,5,5,5,5,3,5,5,0,0,5,5,5,5,5","51516,1621,5915,981,2216,1617,1516,16718,815,1672,816,51516,16717,5717,815,8,1516,5915,1516,71817,81,5217,151617,8,162,221619,51517,81516,1611,815","81,2029,2167,1878,665,103,1361,480,1116,251,1073,432,1106,175,1528,1029,1982,1770,43,357,1878,438,1997,250,1629,1982,793,241,1092,401","250464065025640,828391548965698,2307732849935025,5322287159100,3915618621251947,6406414963046830,3300653823915,202964068327294,28785669643033,391547057431481,287344444154439,1831414939151770,6406289633514346,5025272614637475,287171722151850,547528713273317,391570892876889,3915174810916417,3915502579204418,6184391551186471,53222871597794,6406164334907322,2504324470893915,43956406127836,260391561887501,391554802876014,31738562872861,39155285481826,391529196796035,3915501574213351",30,"2022,2474,412,2976,1730,1213,111,1343,1228","5,5,3,5,0,5,5,5,5","16,1619,162,1617,221610,1516,1516,1517,221619","1982,1982,1982,1982,1982,1982,1982,1982,1982","3122324464763174,3826332275267915,4150270474287652,35522447195569,796999113052694,391570892876889,7768124312116953,3915454013185653,391554802876014",9
17,"2396,1056,1049,247,357,3127,299,2590,2273,1721,2801,2062","5,5,5,5,5,5,5,5,0,0,5,5","81610,162,91617,221516,8162,168,162,9162,5815,162,162,162","1099,1325,2182,536,1849,2090,583,666,1152,792,2101,1191","7540114211082898,5517626851062294,2729249111423182,603162683115746,4675279922263139,6268324432066683,5761114264393730,6268189219063767,7215689311421966,7322626845134346,24330466071142,3078114262901016",12,"3117,1635,232,298","5,5,1,1","16211,16,8162,816","1243,1243,1243,1243","6639733852116,394275123135882,143722344676532,1437351170533025",4
18,"3391,1961,466,3390,2619,433,3290,1191,1574,3325,3255,439,1416,2369","3,5,0,0,5,0,5,5,1,0,3,5,3,0","862,16,58,91516,16,818,8,46,162,8162,8161,16,221610,816","1533,480,1460,143,1080,1963,592,1073,1069,741,665,1987,357,1282","302224766054866,202933221916713,343629219164541,2827302234683724,6134512274747549,5363191644717332,6043763740984475,302254561157380,1980747460302603,3022287555245950,6013675846833022,32443022564254,302271788281467,6964302261513456",14,"795,269,2865,988,296,163,2428,70,1089,1729,3267","5,5,5,5,5,5,5,5,5,5,5","816,1516,86,8166,1516,517,721,5157,151617,151617,51517","1917,702,7021222,702,1446,1803,1803,1803,1446,1446,1803","1486324411373364,256030768825132,7101584564451228,5950769918412420,378940906783495,7178689553817206,699139066920896,6346263732445653,3244378949935457,107883247285872,196296041575458",11
19,"344,2837,367,3752,1682,468,661,231,3174,357,784,1453,153,1485","0,1,0,5,3,3,3,0,5,5,0,3,0,0","8,82,823,8,81621,816,091,8,22816,8162,81617,82,5923,823","1425,436,292,1277453,1102,2019,115,4531277,1365,1849,96,1762,241,1425","5638534548937131,3706789522264160,5638445532107424,563827917398662,5638425517671091,46756936663235,2226114357144268,5638410264855545,5638360112796143,4675279922263139,5638456143934223,5945235432351655,2491634756385529,563863416475699",14,,,,,,0
20,"545,1747,1792,1062,1487,1499,227,517,442,203,2167,3165,288,765,1668,2269,2441,785,3879,3180,1120,3426,438,3863,3263,1783,1422,1670,782,3425","5,5,0,5,3,0,5,5,5,0,5,5,5,0,5,5,5,0,5,5,5,5,0,5,5,5,5,5,5,5","1617,816,51517,1516,22166,597,5917,51516,51521,816,57,51516,1516,81623,162,162,16224,819,5915,81619,2216,162,5815,72117,81619,151618,51516,1611,51619,1662","950,480,1649,1092,1370,81,1521,190,1843,1854,367,882,1529,1361,1223,1539,4,1277453,2081,435,1365,1303,177,2025,435,538,2002,1325,1330,1303","307921328612253,2029391574234005,6347307967107476,4005258161397264,3611690719677910,3611713571302364,3079617265525249,2543307932442352,2504307942025850,307938312114528,3079272545952419,307965133926002,4005565345835475,6186689961633611,307916545935609,6803685640055097,524540052171971,4005643228846433,3079558123273090,7178400533921189,4005797738232720,307985423747669,400546019596763,361147514807428,3079400514864554,4005181047223373,307968999153435,5617400578882212,391530797570211,7693237430793644",30,"2166,3770","5,0","16217,597","1646,1646","4547742342457083,28746356980819",2
21,"2763,1573,1084,95,2640,3730,1566,2331,2433,161,2353,1459,296,383,3324,1266,3596,1672,474,256,3593,3566,2405,852,1003,141,837,454,1006,2013","5,5,5,5,3,3,4,5,0,5,5,5,5,0,0,5,0,0,5,0,0,5,3,5,5,5,3,5,5,3","15217,51521,52215,5917,5916,161817,098,8162,16,51617,51518,51516,1516,92215,81518,1624,815,151617,51516,8221,5921,168,598,8162,151618,8,8123,161817,1516,5916","201,66,2121,66,793,1361,1756731,2052,1031,1330,1330,1517,1446,1656,654,1517,7372034,1361,407,1966,1921,1309,2164,435,1138,2038,448,176,1533,802","5991286168087202,3495355275124827,5105630617991643,3495330563486085,4819164362225346,1643291926277163,385145307035808,2108088522840,3495300669896826,7693164372602273,1691164371305118,2785164377174255,378940906783495,6152287416431781,808106476883098,2785164322991291,147067827468808,161180838287130,278512722861959,106680854346239,3495670651386068,779180827472146,272928398083225,6152286124357206,4675164366965552,6186164335997452,49158083438291,3322306416435733,6226164363062869,1643462042517965",30,"2124,1580,410,2701,453","0,0,0,0,3","823,9818,823,5821,8162","1286,1286,1286,1286,1286","3523388374817268,6347169129325515,3523388374817193,169139424706895,421171127614201",5
22,"2586,229,176,3721,1635,1569,3128,2386,57,399,2243,2331,1214,2717,1658,2716,1320,882,1200,1394,2245,3175,440,509,1690,1483,3537,564","5,5,5,5,5,0,5,5,0,5,5,5,5,3,5,3,5,5,5,0,5,3,0,5,5,2,0,5","81518,161817,816,81518,16,8162,16,8,8162,91516,8162,8162,721,5823,81523,5823,5721,1617,5921,815,8162,9821,82,1662,5721,16,16815,8","1828,2058,1270,1033,1243,1188,2103,759,696,916,1130,2052,1258,1966,1407,1966,1873,1496,792,13711381,2038,430,1966,2090,587,1895,1276,354","2447336817223301,313675949815509,46371503336859,4007336845403599,394275123135882,1840336818222875,313186339182199,490532945136812,210671061393136,75551377013401,249643952102869,2108088522840,361631365162849,64334419313736,210608572681822,64334419313736,313360624386260,4593181033686203,31398963406115,35522105011955,7793139812307,743031319346989,39423136239811,210324411962304,31374287282197,726121056404219,3826293233682236,63045137551145",28,"2875,1689,2605","0,3,0","16182,5815,5152","902,902,902","5082520834696098,6433579461591851,25434137696285",3
23,"434,2409,469,315,163,1544,2404,3946,2412,1589,2403,2826,890,186,713,278,2583,3590,190,1416,442,2389,3180,1044,2411,457,1190,618,798,3125","5,3,5,5,5,0,5,5,0,5,5,5,1,0,5,0,0,3,5,3,5,5,5,5,3,0,2,0,0,5","5917,1619,162,51516,517,5921,5917,51516,1619,151617,5916,5910,15182,82,16,8,816,8162,16,221610,51521,71817,81619,22162,1619,51516,81516,82,5916,162","352,1382,1140,81,1803,20,1493,45,906,1997,2035,201995,1163,1878,402,42,107,1111938,313,357,1843,1449,435,1879,1382,800,577,148,565,406","2504105051676282,250430577567343,706823674287178,250464065025640,7178689553817206,4228754537827275,250445416509995,250429452073718,250430577566409,2504324470893915,250445417287435,7178256238156919,10554446717888,4675754513007193,7178132031292753,6696620771785127,2168754579586226,3449250414362478,7545136421626987,302271788281467,2504307942025850,4547742375456002,7178400533921189,7181109175455395,250430577567343,779634750147545,1055717841755672,717898155422286,2504537760027268,243389875453613",30,"1918,368,2001,3479,2640,2000,2005,1597,1350,2002,2641,3087","5,3,5,0,3,5,3,5,5,5,3,0","51517,598,51517,9816,5916,51517,981,51817,7,51517,5921,81623","793,793,793,793,793,793,793,793,793,793,119793,793","31738562872861,3173520825334479,31738562875395,4561162827044456,4819164362225346,317385661722607,329350547613547,3173184039317314,657230664802741,31738562872861,1643622253466066,6433140667096305",12
24,"2455,714,2352,3526,240,2086,3840,480,2012,725,464,780,504,2306,3727,1313,2988,337,3070,1473,3557,3275,3323,2491,1815,2266,1544","5,5,5,0,5,4,5,0,3,5,5,0,5,3,5,5,5,0,3,5,5,5,5,0,5,0,0","16721,162324,816,816,23717,123,237,92117,9821,819,517,5921,51621,816,51516,81516,816,16,982,5815,151618,51517,815,81623,16,823,5921","1895,633,1656,432,381,2000,1456,20,263,1511,66,1466,273,1324,1362,2117,795,1295,1066,17,193,557,8291293,1213,611,208,20","4228675871827000,1002154711457436,6304216842282496,4803442374522041,4228440832535102,4423468428496650,7436581877407458,1196521342287166,421748144233343,832422866566454,7025700224457436,1691243242285291,7089743649811375,6091422867131176,3916792974362082,7570656111434228,2041301219434423,1002732256534423,4679105075704228,7590118667943736,7646743668735970,3122679425263457,5554689542284071,257467941064807,59161416794655,6856410222734423,4228754537827275",27,,,,,,0
25,"211,1835,733,3072,259,1440,1296,2420,2976,3459,2674,1394,3717,3614,427,1479,2505,1119,1896,882,1573,2133,3342,2126,520,2469,2699,1299,1783,2914","5,0,5,3,5,0,1,3,5,5,5,0,0,0,5,0,5,5,5,5,5,0,5,5,0,0,0,5,5,0","16,16232,5917,8162,51517,815,162,5161,1617,7,16,815,51517,8217,16182,592,1817,16,8162,1617,51521,9815,1611,151817,9820,81623,8237,221610,151618,8162","1223,1716,1455,403,1570,408,1879,906,1982,1154,1223,13711381,1340,837,936,103,241,806,1445,1496,66,1878,357,1605,2144,1361,1368,1828,538,549","2499677922974645,3552746760485072,254335527717904,969355262645795,471783235522227,832770174423552,2330148175794645,587708218102769,35522447195569,6561464561664388,4645103023206682,35522105011955,3552647367807797,6487355266967082,464539322082995,249118104422667,3552424526005200,6081904922662,1318181024056335,4593181033686203,3495355275124827,1810502448386860,2297355262066425,35528247794317,569960824187424,28393552486018,4102189419554645,7973282112724645,4005181047223373,181024976547200",30,"3116,498,3571,2674,211,1668","5,5,5,5,5,5","16,162,162,16,16,162","1223,1223,1223,1223,1223,1223","1030418033474611,5082675161396278,1364438910306502,4645103023206682,2499677922974645,307916545935609",6
26,"3719,3483,2426,1176,1841,306,273,1224,3423,1675,2701,1601,809,116,2571,384,3044,3045,1820,1431,257,1590,2711,1785","3,3,5,5,5,5,5,0,5,5,0,5,5,3,5,5,5,5,5,0,5,5,0,5","2820,098,8162,16236,17,16182,1672,52216,81620,1517,5821,1516,5915,42211,521,151617,151618,8162,162,58,51516,72117,22816,1517","251,4141692510,1713,475,107,475,251,251,1303,1521,1286,1719,75,1882,511831,522,251,251,772,941,809,145,884,1987","482732531091470,394247014861552,148147055271874,7823504011733840,47029167105542,7823401627385559,391547057431481,4266470384783,2540364469437877,295178232592424,169139424706895,2540378913017646,2540119462855715,470528821687824,725254073581610,7570254062397515,470764642665594,633547049514716,1176696470712,124534674403716,2543254014494650,2540119633883120,3654324178237526,6035471725401211",24,2690,0,82,1426,3287287530783046,1
27,"808,415,276,355,2678,2977,2440,281,801,1916,1885,3130,707,2858,754,3081,234,3219,3858,2245,1460,2282,2025,618,763","3,0,0,3,5,0,5,5,3,5,5,5,5,5,3,5,5,5,5,5,3,5,5,0,5","91,5815,82,8123,16,81516,151617,816,8161,81516,8,8162,151618,16,9161,23718,8152,17,81517,8162,5815,816,162,82,816","630,1521,1823,1002,1905,1760,496,427,2015,725,1486,1605,57,1320,964,287,186,741,67,2038,631,67,1539,148,1820","749891254204504,1143154132806033,981771759812598,195588144333280,6283414375932142,981555216535480,50259819122166,382645182332981,7020119035303280,5257214272026184,214228407421609,601323329811849,454098133514993,7791378774983953,2142236546946163,100221422943672,1454641932804419,981229752425564,981272521966600,7793139812307,2142684170062273,412921423393539,23698162391338,717898155422286,100180921426561",25,1820,5,162,772,1176696470712,1
28,2801,5,162,2101,24330466071142,1,2671,0,8162,1196,1840467574194166,1
29,"3036,2484,565,2838,1175,1690","5,5,5,1,5,5","91610,81516,7,81517,815,5721","682,1543,425,991,1835587,587","2001219771264428,7957747621972215,1872219766277099,4513317721974811,218772866202399,31374287282197",6,"1175,1690","5,5","815,5721","1835587,587","218772866202399,31374287282197",2
30,"1280,326,3158,1829,1514,2972,446","3,1,5,5,5,1,5","16102,1611,1610,162,162,16102,1662","695,695,636,2108,636,695,636","6011406967122659,778601146346144,6011140527877389,23660111244857,7709601163094069,6011113879131860,7709140560111740",7,"1280,326,2972,3289","3,1,1,4","16102,1611,16102,16","695,695,695,695","6011406967122659,778601146346144,6011113879131860,7116371223896281",4
31,"161,1381,2802,1377,412,2741,1624,140,1043,2961,605,2394,2622,382,2546,2020,3798,1363,297,3684,1460,1092,2266,3479","5,3,5,0,3,5,5,0,0,5,3,3,0,5,0,5,0,3,5,5,3,5,0,0","51617,81620,15162,51523,162,15162,16,162,16232,8162,8162,0916,8232,1672,16,162,16237,81623,16,1662,5815,161817,823,9816","1330,1164,1944,287,1982,1841,1172,388,321,1620,1072,2084952330,1072,2038,2039,4,263,665,810,418,631,922,208,793","7693164372602273,3844270428471232,3173270418313883,524280827046035,4150270474287652,5082732824822273,2704131820415931,6803270445284426,5794270438285977,2332270473002503,2704634626616776,249124327044202,3942270428756979,7710270472615519,2704441846465535,2168127227046188,270412131953505,7693215415742707,1528656972621574,783627041692296,2142684170062273,2729640622733064,6856410222734423,4561162827044456",24,"1807,121","0,1","16,16","685,685","4547347522644756,5882735273177238",2
