,user,item_x,timestamp_x,label,item_y,timestamp_y,rating,genre,director,actor
298,1,1287,978302039,1,1836,978300172,5,8166,1755,3672922177172
299,1,1287,978302039,1,1022,978300055,4,0123202,18741283341,87608422575860
301,1,1287,978302039,1,150,978301777,3,91610,432,601320823251824
303,1,1287,978302039,1,1961,978301590,5,16,480,202933221916713
304,1,1287,978302039,1,1962,978301753,3,16,2027,2299451844194866
305,1,1287,978302039,1,2692,978301570,5,151617,2146,7109295819985282
306,1,1287,978302039,1,260,978300760,3,5923,996,517177935034158
307,1,1287,978302039,1,1028,978301777,4,8123,1527,2684138554593700
309,1,1287,978302039,1,1207,978300719,1,1516,1065,6572213570643274
310,1,1287,978302039,1,2028,978301619,5,1611,20,6013458369286706
313,1,1287,978302039,1,608,978301398,5,151617,13711381,6826463752004381
316,1,2804,978300719,1,3408,978300275,5,2216,261,1840487774692499
331,1,2804,978300719,1,1270,978300055,3,9821,263,421748117051145
335,1,2804,978300719,1,1721,978300055,0,162,792,7322626845134346
338,1,2804,978300719,1,3186,978300019,5,2216,1997,742867803906549
343,1,2804,978300719,1,1836,978300172,5,8166,1755,3672922177172
344,1,2804,978300719,1,1022,978300055,4,0123202,18741283341,87608422575860
360,1,594,978302268,1,1193,978300760,5,16,1365,720037172663971
361,1,594,978302268,1,3408,978300275,5,2216,261,1840487774692499
363,1,594,978302268,1,1287,978302039,4,91610,820,4504468822783258
364,1,594,978302268,1,2804,978300719,3,81,451,576570131514979
366,1,594,978302268,1,919,978301368,3,9123,14773121221421640,2945641850565209
368,1,594,978302268,1,938,978301752,4,8202,1717,3659586730383757
370,1,594,978302268,1,2918,978302124,0,8,975,4561421559534207
371,1,594,978302268,1,1035,978301753,4,22161,512,2684698072847834
372,1,594,978302268,1,2791,978302188,3,8,14601000114,87729277486259
373,1,594,978302268,1,2018,978301777,4,0161,67291368919851139514942,5010381351312
374,1,594,978302268,1,3105,978301713,0,2216,665,3915618621251947
375,1,594,978302268,1,2797,978302039,3,8161,665,601388111767794
376,1,594,978302268,1,1270,978300055,3,9821,263,421748117051145
379,1,594,978302268,1,1097,978301953,3,121,20,6863463372942564
380,1,594,978302268,1,1721,978300055,0,162,792,7322626845134346
383,1,594,978302268,1,3186,978300019,5,2216,1997,742867803906549
388,1,594,978302268,1,1836,978300172,5,8166,1755,3672922177172
389,1,594,978302268,1,1022,978300055,4,0123202,18741283341,87608422575860
390,1,594,978302268,1,2762,978302091,0,161817,608,2332778457915767
391,1,594,978302268,1,150,978301777,3,91610,432,601320823251824
393,1,594,978302268,1,1961,978301590,5,16,480,202933221916713
394,1,594,978302268,1,1962,978301753,3,16,2027,2299451844194866
395,1,594,978302268,1,2692,978301570,5,151617,2146,7109295819985282
396,1,594,978302268,1,260,978300760,3,5923,996,517177935034158
397,1,594,978302268,1,1028,978301777,4,8123,1527,2684138554593700
398,1,594,978302268,1,1029,978302205,4,0161,9131681283334113912531109,1122573030507410
399,1,594,978302268,1,1207,978300719,1,1516,1065,6572213570643274
400,1,594,978302268,1,2028,978301619,5,1611,20,6013458369286706
401,1,594,978302268,1,531,978302149,4,16123,929,157485139632330
402,1,594,978302268,1,3114,978302174,4,098,189417821912,6013743071935160
403,1,594,978302268,1,608,978301398,5,151617,13711381,6826463752004381
404,1,594,978302268,1,1246,978302091,3,816,1102,6186352155471616
405,1,919,978301368,1,1193,978300760,5,16,1365,720037172663971
406,1,919,978301368,1,3408,978300275,5,2216,261,1840487774692499
409,1,919,978301368,1,2804,978300719,3,81,451,576570131514979
421,1,919,978301368,1,1270,978300055,3,9821,263,421748117051145
425,1,919,978301368,1,1721,978300055,0,162,792,7322626845134346
428,1,919,978301368,1,3186,978300019,5,2216,1997,742867803906549
433,1,919,978301368,1,1836,978300172,5,8166,1755,3672922177172
434,1,919,978301368,1,1022,978300055,4,0123202,18741283341,87608422575860
441,1,919,978301368,1,260,978300760,3,5923,996,517177935034158
444,1,919,978301368,1,1207,978300719,1,1516,1065,6572213570643274
450,1,595,978824268,1,1193,978300760,5,16,1365,720037172663971
451,1,595,978824268,1,3408,978300275,5,2216,261,1840487774692499
453,1,595,978824268,1,1287,978302039,4,91610,820,4504468822783258
454,1,595,978824268,1,2804,978300719,3,81,451,576570131514979
455,1,595,978824268,1,594,978302268,4,0123,21806891283124511731253,2555728624574213
456,1,595,978824268,1,919,978301368,3,9123,14773121221421640,2945641850565209
458,1,595,978824268,1,938,978301752,4,8202,1717,3659586730383757
459,1,595,978824268,1,2398,978302281,1,8161,1441,591716517256909
460,1,595,978824268,1,2918,978302124,0,8,975,4561421559534207
461,1,595,978824268,1,1035,978301753,4,22161,512,2684698072847834
462,1,595,978824268,1,2791,978302188,3,8,14601000114,87729277486259
463,1,595,978824268,1,2018,978301777,4,0161,67291368919851139514942,5010381351312
464,1,595,978824268,1,3105,978301713,0,2216,665,3915618621251947
465,1,595,978824268,1,2797,978302039,3,8161,665,601388111767794
466,1,595,978824268,1,1270,978300055,3,9821,263,421748117051145
467,1,595,978824268,1,527,978824195,5,221610,20,40067592432547
469,1,595,978824268,1,1097,978301953,3,121,20,6863463372942564
470,1,595,978824268,1,1721,978300055,0,162,792,7322626845134346
471,1,595,978824268,1,1545,978824139,1,16,192,3680162327393727
473,1,595,978824268,1,3186,978300019,5,2216,1997,742867803906549
478,1,595,978824268,1,1836,978300172,5,8166,1755,3672922177172
479,1,595,978824268,1,1022,978300055,4,0123202,18741283341,87608422575860
480,1,595,978824268,1,2762,978302091,0,161817,608,2332778457915767
481,1,595,978824268,1,150,978301777,3,91610,432,601320823251824
483,1,595,978824268,1,1961,978301590,5,16,480,202933221916713
484,1,595,978824268,1,1962,978301753,3,16,2027,2299451844194866
485,1,595,978824268,1,2692,978301570,5,151617,2146,7109295819985282
486,1,595,978824268,1,260,978300760,3,5923,996,517177935034158
487,1,595,978824268,1,1028,978301777,4,8123,1527,2684138554593700
488,1,595,978824268,1,1029,978302205,4,0161,9131681283334113912531109,1122573030507410
489,1,595,978824268,1,1207,978300719,1,1516,1065,6572213570643274
490,1,595,978824268,1,2028,978301619,5,1611,20,6013458369286706
491,1,595,978824268,1,531,978302149,4,16123,929,157485139632330
492,1,595,978824268,1,3114,978302174,4,098,189417821912,6013743071935160
493,1,595,978824268,1,608,978301398,5,151617,13711381,6826463752004381
494,1,595,978824268,1,1246,978302091,3,816,1102,6186352155471616
495,1,938,978301752,1,1193,978300760,5,16,1365,720037172663971
496,1,938,978301752,1,3408,978300275,5,2216,261,1840487774692499
499,1,938,978301752,1,2804,978300719,3,81,451,576570131514979
501,1,938,978301752,1,919,978301368,3,9123,14773121221421640,2945641850565209
509,1,938,978301752,1,3105,978301713,0,2216,665,3915618621251947
511,1,938,978301752,1,1270,978300055,3,9821,263,421748117051145
515,1,938,978301752,1,1721,978300055,0,162,792,7322626845134346
518,1,938,978301752,1,3186,978300019,5,2216,1997,742867803906549
523,1,938,978301752,1,1836,978300172,5,8166,1755,3672922177172
524,1,938,978301752,1,1022,978300055,4,0123202,18741283341,87608422575860
528,1,938,978301752,1,1961,978301590,5,16,480,202933221916713
530,1,938,978301752,1,2692,978301570,5,151617,2146,7109295819985282
531,1,938,978301752,1,260,978300760,3,5923,996,517177935034158
534,1,938,978301752,1,1207,978300719,1,1516,1065,6572213570643274
535,1,938,978301752,1,2028,978301619,5,1611,20,6013458369286706
538,1,938,978301752,1,608,978301398,5,151617,13711381,6826463752004381
540,1,2398,978302281,1,1193,978300760,5,16,1365,720037172663971
541,1,2398,978302281,1,3408,978300275,5,2216,261,1840487774692499
543,1,2398,978302281,1,1287,978302039,4,91610,820,4504468822783258
544,1,2398,978302281,1,2804,978300719,3,81,451,576570131514979
545,1,2398,978302281,1,594,978302268,4,0123,21806891283124511731253,2555728624574213
546,1,2398,978302281,1,919,978301368,3,9123,14773121221421640,2945641850565209
548,1,2398,978302281,1,938,978301752,4,8202,1717,3659586730383757
550,1,2398,978302281,1,2918,978302124,0,8,975,4561421559534207
551,1,2398,978302281,1,1035,978301753,4,22161,512,2684698072847834
552,1,2398,978302281,1,2791,978302188,3,8,14601000114,87729277486259
553,1,2398,978302281,1,2018,978301777,4,0161,67291368919851139514942,5010381351312
554,1,2398,978302281,1,3105,978301713,0,2216,665,3915618621251947
555,1,2398,978302281,1,2797,978302039,3,8161,665,601388111767794
556,1,2398,978302281,1,1270,978300055,3,9821,263,421748117051145
559,1,2398,978302281,1,1097,978301953,3,121,20,6863463372942564
560,1,2398,978302281,1,1721,978300055,0,162,792,7322626845134346
563,1,2398,978302281,1,3186,978300019,5,2216,1997,742867803906549
568,1,2398,978302281,1,1836,978300172,5,8166,1755,3672922177172
569,1,2398,978302281,1,1022,978300055,4,0123202,18741283341,87608422575860
570,1,2398,978302281,1,2762,978302091,0,161817,608,2332778457915767
571,1,2398,978302281,1,150,978301777,3,91610,432,601320823251824
573,1,2398,978302281,1,1961,978301590,5,16,480,202933221916713
574,1,2398,978302281,1,1962,978301753,3,16,2027,2299451844194866
575,1,2398,978302281,1,2692,978301570,5,151617,2146,7109295819985282
576,1,2398,978302281,1,260,978300760,3,5923,996,517177935034158
577,1,2398,978302281,1,1028,978301777,4,8123,1527,2684138554593700
578,1,2398,978302281,1,1029,978302205,4,0161,9131681283334113912531109,1122573030507410
579,1,2398,978302281,1,1207,978300719,1,1516,1065,6572213570643274
580,1,2398,978302281,1,2028,978301619,5,1611,20,6013458369286706
581,1,2398,978302281,1,531,978302149,4,16123,929,157485139632330
582,1,2398,978302281,1,3114,978302174,4,098,189417821912,6013743071935160
583,1,2398,978302281,1,608,978301398,5,151617,13711381,6826463752004381
584,1,2398,978302281,1,1246,978302091,3,816,1102,6186352155471616
585,1,2918,978302124,1,1193,978300760,5,16,1365,720037172663971
586,1,2918,978302124,1,3408,978300275,5,2216,261,1840487774692499
588,1,2918,978302124,1,1287,978302039,4,91610,820,4504468822783258
589,1,2918,978302124,1,2804,978300719,3,81,451,576570131514979
591,1,2918,978302124,1,919,978301368,3,9123,14773121221421640,2945641850565209
593,1,2918,978302124,1,938,978301752,4,8202,1717,3659586730383757
596,1,2918,978302124,1,1035,978301753,4,22161,512,2684698072847834
598,1,2918,978302124,1,2018,978301777,4,0161,67291368919851139514942,5010381351312
599,1,2918,978302124,1,3105,978301713,0,2216,665,3915618621251947
600,1,2918,978302124,1,2797,978302039,3,8161,665,601388111767794
601,1,2918,978302124,1,1270,978300055,3,9821,263,421748117051145
604,1,2918,978302124,1,1097,978301953,3,121,20,6863463372942564
605,1,2918,978302124,1,1721,978300055,0,162,792,7322626845134346
608,1,2918,978302124,1,3186,978300019,5,2216,1997,742867803906549
613,1,2918,978302124,1,1836,978300172,5,8166,1755,3672922177172
614,1,2918,978302124,1,1022,978300055,4,0123202,18741283341,87608422575860
615,1,2918,978302124,1,2762,978302091,0,161817,608,2332778457915767
616,1,2918,978302124,1,150,978301777,3,91610,432,601320823251824
618,1,2918,978302124,1,1961,978301590,5,16,480,202933221916713
619,1,2918,978302124,1,1962,978301753,3,16,2027,2299451844194866
620,1,2918,978302124,1,2692,978301570,5,151617,2146,7109295819985282
621,1,2918,978302124,1,260,978300760,3,5923,996,517177935034158
622,1,2918,978302124,1,1028,978301777,4,8123,1527,2684138554593700
624,1,2918,978302124,1,1207,978300719,1,1516,1065,6572213570643274
625,1,2918,978302124,1,2028,978301619,5,1611,20,6013458369286706
628,1,2918,978302124,1,608,978301398,5,151617,13711381,6826463752004381
629,1,2918,978302124,1,1246,978302091,3,816,1102,6186352155471616
630,1,1035,978301753,1,1193,978300760,5,16,1365,720037172663971
631,1,1035,978301753,1,3408,978300275,5,2216,261,1840487774692499
634,1,1035,978301753,1,2804,978300719,3,81,451,576570131514979
636,1,1035,978301753,1,919,978301368,3,9123,14773121221421640,2945641850565209
638,1,1035,978301753,1,938,978301752,4,8202,1717,3659586730383757
644,1,1035,978301753,1,3105,978301713,0,2216,665,3915618621251947
646,1,1035,978301753,1,1270,978300055,3,9821,263,421748117051145
650,1,1035,978301753,1,1721,978300055,0,162,792,7322626845134346
653,1,1035,978301753,1,3186,978300019,5,2216,1997,742867803906549
658,1,1035,978301753,1,1836,978300172,5,8166,1755,3672922177172
659,1,1035,978301753,1,1022,978300055,4,0123202,18741283341,87608422575860
663,1,1035,978301753,1,1961,978301590,5,16,480,202933221916713
665,1,1035,978301753,1,2692,978301570,5,151617,2146,7109295819985282
666,1,1035,978301753,1,260,978300760,3,5923,996,517177935034158
669,1,1035,978301753,1,1207,978300719,1,1516,1065,6572213570643274
670,1,1035,978301753,1,2028,978301619,5,1611,20,6013458369286706
673,1,1035,978301753,1,608,978301398,5,151617,13711381,6826463752004381
675,1,2791,978302188,1,1193,978300760,5,16,1365,720037172663971
676,1,2791,978302188,1,3408,978300275,5,2216,261,1840487774692499
678,1,2791,978302188,1,1287,978302039,4,91610,820,4504468822783258
679,1,2791,978302188,1,2804,978300719,3,81,451,576570131514979
681,1,2791,978302188,1,919,978301368,3,9123,14773121221421640,2945641850565209
683,1,2791,978302188,1,938,978301752,4,8202,1717,3659586730383757
685,1,2791,978302188,1,2918,978302124,0,8,975,4561421559534207
686,1,2791,978302188,1,1035,978301753,4,22161,512,2684698072847834
688,1,2791,978302188,1,2018,978301777,4,0161,67291368919851139514942,5010381351312
689,1,2791,978302188,1,3105,978301713,0,2216,665,3915618621251947
690,1,2791,978302188,1,2797,978302039,3,8161,665,601388111767794
691,1,2791,978302188,1,1270,978300055,3,9821,263,421748117051145
694,1,2791,978302188,1,1097,978301953,3,121,20,6863463372942564
695,1,2791,978302188,1,1721,978300055,0,162,792,7322626845134346
698,1,2791,978302188,1,3186,978300019,5,2216,1997,742867803906549
703,1,2791,978302188,1,1836,978300172,5,8166,1755,3672922177172
704,1,2791,978302188,1,1022,978300055,4,0123202,18741283341,87608422575860
705,1,2791,978302188,1,2762,978302091,0,161817,608,2332778457915767
706,1,2791,978302188,1,150,978301777,3,91610,432,601320823251824
708,1,2791,978302188,1,1961,978301590,5,16,480,202933221916713
709,1,2791,978302188,1,1962,978301753,3,16,2027,2299451844194866
710,1,2791,978302188,1,2692,978301570,5,151617,2146,7109295819985282
711,1,2791,978302188,1,260,978300760,3,5923,996,517177935034158
712,1,2791,978302188,1,1028,978301777,4,8123,1527,2684138554593700
714,1,2791,978302188,1,1207,978300719,1,1516,1065,6572213570643274
715,1,2791,978302188,1,2028,978301619,5,1611,20,6013458369286706
716,1,2791,978302188,1,531,978302149,4,16123,929,157485139632330
717,1,2791,978302188,1,3114,978302174,4,098,189417821912,6013743071935160
718,1,2791,978302188,1,608,978301398,5,151617,13711381,6826463752004381
719,1,2791,978302188,1,1246,978302091,3,816,1102,6186352155471616
720,1,2687,978824268,0,1193,978300760,5,16,1365,720037172663971
721,1,2687,978824268,0,3408,978300275,5,2216,261,1840487774692499
723,1,2687,978824268,0,1287,978302039,4,91610,820,4504468822783258
724,1,2687,978824268,0,2804,978300719,3,81,451,576570131514979
725,1,2687,978824268,0,594,978302268,4,0123,21806891283124511731253,2555728624574213
726,1,2687,978824268,0,919,978301368,3,9123,14773121221421640,2945641850565209
728,1,2687,978824268,0,938,978301752,4,8202,1717,3659586730383757
729,1,2687,978824268,0,2398,978302281,1,8161,1441,591716517256909
730,1,2687,978824268,0,2918,978302124,0,8,975,4561421559534207
731,1,2687,978824268,0,1035,978301753,4,22161,512,2684698072847834
732,1,2687,978824268,0,2791,978302188,3,8,14601000114,87729277486259
733,1,2687,978824268,0,2018,978301777,4,0161,67291368919851139514942,5010381351312
734,1,2687,978824268,0,3105,978301713,0,2216,665,3915618621251947
735,1,2687,978824268,0,2797,978302039,3,8161,665,601388111767794
736,1,2687,978824268,0,1270,978300055,3,9821,263,421748117051145
737,1,2687,978824268,0,527,978824195,5,221610,20,40067592432547
739,1,2687,978824268,0,1097,978301953,3,121,20,6863463372942564
740,1,2687,978824268,0,1721,978300055,0,162,792,7322626845134346
741,1,2687,978824268,0,1545,978824139,1,16,192,3680162327393727
743,1,2687,978824268,0,3186,978300019,5,2216,1997,742867803906549
748,1,2687,978824268,0,1836,978300172,5,8166,1755,3672922177172
749,1,2687,978824268,0,1022,978300055,4,0123202,18741283341,87608422575860
750,1,2687,978824268,0,2762,978302091,0,161817,608,2332778457915767
751,1,2687,978824268,0,150,978301777,3,91610,432,601320823251824
753,1,2687,978824268,0,1961,978301590,5,16,480,202933221916713
754,1,2687,978824268,0,1962,978301753,3,16,2027,2299451844194866
755,1,2687,978824268,0,2692,978301570,5,151617,2146,7109295819985282
756,1,2687,978824268,0,260,978300760,3,5923,996,517177935034158
757,1,2687,978824268,0,1028,978301777,4,8123,1527,2684138554593700
758,1,2687,978824268,0,1029,978302205,4,0161,9131681283334113912531109,1122573030507410
759,1,2687,978824268,0,1207,978300719,1,1516,1065,6572213570643274
760,1,2687,978824268,0,2028,978301619,5,1611,20,6013458369286706
761,1,2687,978824268,0,531,978302149,4,16123,929,157485139632330
762,1,2687,978824268,0,3114,978302174,4,098,189417821912,6013743071935160
763,1,2687,978824268,0,608,978301398,5,151617,13711381,6826463752004381
764,1,2687,978824268,0,1246,978302091,3,816,1102,6186352155471616
765,1,2018,978301777,1,1193,978300760,5,16,1365,720037172663971
766,1,2018,978301777,1,3408,978300275,5,2216,261,1840487774692499
769,1,2018,978301777,1,2804,978300719,3,81,451,576570131514979
771,1,2018,978301777,1,919,978301368,3,9123,14773121221421640,2945641850565209
773,1,2018,978301777,1,938,978301752,4,8202,1717,3659586730383757
776,1,2018,978301777,1,1035,978301753,4,22161,512,2684698072847834
779,1,2018,978301777,1,3105,978301713,0,2216,665,3915618621251947
781,1,2018,978301777,1,1270,978300055,3,9821,263,421748117051145
785,1,2018,978301777,1,1721,978300055,0,162,792,7322626845134346
788,1,2018,978301777,1,3186,978300019,5,2216,1997,742867803906549
